Subcategory,RQ,Code abbreviation,Full code name,Key words/phrases,Definition,Tweaks/ideas/notes (w/ initials),,,,,,,,,,,,,,,,,,,,,,
,N,A-CSD,Aware of CSDisseminate,I'm familiar with CSDisseminate.,"Familiar with CSDisseminate, heard of the website, group (not necessarily used it though)",,,,,,,,,,,,,,,,,,,,,,,
,N,A-OS,Awareness of Open Science Practices,"I know that open science exists // I have not had direct training...I guess exposure at conferences // But it's just kind of maybe thrown in like if in a presentation, or you know a talk // my main source of familiarity with open access is through the talk bank records. // I also really have looked at a lot of pre-prints",Stating that they know open science practices exist,,,,,,,,,,,,,,,,,,,,,,,
,N,B-OA,Barrier - Open Access,"Open access fees, money, cost, financial burden",Barriers related to Open Access,,,,,,,,,,,,,,,,,,,,,,,
,N,B-OD,Barrier - Open Data,"Making sure it's de-identified // time ... It gets pushed and pushed and pushed with everything else that you have to do // IRB is not willing to let me put anything online like I've I've asked their permission //  funding is a huge issue. Specifically, when you're not in an R rated institution right? Because we don't have research assistance. // there's a big learning curve and time commitment",Barriers related to open data,,,,,,,,,,,,,,,,,,,,,,,
,N,B-OM,Barrier - Open Materials,"Double-blind code, GitHub, putting my code up on OSF",Participant describes a barrier related to open materials,,,,,,,,,,,,,,,,,,,,,,,
,N,B-OPR,Barrier - Open Peer Review,power differential // I just didn't want her to associate me with criticizing her work.,Participant was concerned about open peer review process,,,,,,,,,,,,,,,,,,,,,,,
,N,B-OS,Barrier - Open Science,"Because my university is not a research focused university, I don't think open access for research is as much of a concern // feels like this extra big step that is like, how do I even do this with everything else going on? // even if I were to like intrinsically be motivated to do it, there would be barriers, because I don't have the support of the senior people around me",A barrier to engaging in open science (specific practice not specified),,,,,,,,,,,,,,,,,,,,,,,
,N,B-PR,Barrier - Preregistration,I don't know what to pre-register // we just aren't used to doing it // lack the motivation // the vulnerability of posting your ideas before you've done this study // not really sure what the benefits are,Barriers related to PR,,,,,,,,,,,,,,,,,,,,,,,
,N,B-SA,Barrier- Self-Archiving,I don't know what I'm allowed to do... every journal has different rules // the fact that each journal has very specific requirements makes me nervous // making sure I do it right // time,Participant discusses a barrier they face that prevents them from self-archiving or makes it difficult to self-archive,,,,,,,,,,,,,,,,,,,,,,,
1.8 - Past Experience,N,DUR,Data upon request,"I always offer to like, my data is available upon request // We've been working to have all of our MRIs and EPRIMES uploaded to a platform",Data is available upon request (but not fully available/open),,,,,,,,,,,,,,,,,,,,,,,
1.6 - Attitudes,N,E-OS,Excited - Open science,"I was excited to do this because I feel like I'm just dipping my toe into this water, and kind of like experiencing it for the first time. // Can't wait to do more in the future",sharing that they're excited about open science practices,,,,,,,,,,,,,,,,,,,,,,,
,N,F-OA,Facilitator - Open Access,"Money, libraries, grant funds // My current university is a subscriber to some of the gold open access options for certain journals, and so publishing through those is easier because the university picks up the tab.","Facilitator for open access (e.g., journal publishing manuscript as OA for free)",,,,,,,,,,,,,,,,,,,,,,,
,N,F-OD,Facilitator - Open Data,"De-identification, new NIH policy, support and culture (of doing OD) // I think it would be really helpful to have some examples of IRB language that's worked for other people",Facilitator for open data,,,,,,,,,,,,,,,,,,,,,,,
,N,F-OER,Facilitator - Open Educational Resources,"Build a website where maybe we can sort all of of our instructional, like assignments and syllabi and slides, and all of those things to make the the teaching part more open.",Facilitator for engaging in sharing open educational resources,,,,,,,,,,,,,,,,,,,,,,,
,N,F-OS,Facilitator - Open Science,"Having a cohort // one place to go to reach a lot of resources // it may be helpful just to have a a list or some sort of reference, to be able to give to our institutions, or give to our library, saying why this is important. You know, what are the benefits, and what are the barriers // having someone to look at as an example",A facilitator for engaging in open science (specific practice not specified),,,,,,,,,,,,,,,,,,,,,,,
,N,F-PR,Facilitator - Preregistration,"I think I'd be more likely if it was just really similar to something I'd done previously. I'd be more likely to be comfortable pre-registering // if there is some sort of direct benefit to me of doing this // I use that as an opportunity to train my students how to write. // just realizing why it's so important, hopefully, might motivate me to to actually take the time and effort needed to do it.","Facilitator for preregistration (e.g., having data collected already so they feel confident about their stats plan)",,,,,,,,,,,,,,,,,,,,,,,
,N,F-SA,Facilitator - Self Archiving,"If there is just a one place, I could go and look up the journal, and it would just say what their policy was that would help. // My previous institution had a very active librarian...and all I had to do was send them the title and the the journal, and they did all the contacting and figured out which draft needed to be // Maybe if the journal just once it was accepted, if they just, you know, send you an additional email with the PDF saying, here is the one that you can, self-archive. // The CSDisseminate resources for me were really big for this.",Facilitator for engaging in the self-archiving process,,,,,,,,,,,,,,,,,,,,,,,
,N,I-OS,Intention - Open Science,"Can't wait to do more in the future, hopefully, even better. // I know that that's not as good as like sharing the data publicly, and that's gonna be something I hope to do in the future. // And then also trying to work language into the IRB to be more open with data going forward as a goal. // I'm very much in favor of preregistration. I haven’t done it myself yet. But I intend to. //",Expressing a desire to use an OS practice in the future,,,,,,,,,,,,,,,,,,,,,,,
