Page,Line,Author,Date & Time,Comment,Reference Text
1,13,Micah Hirsch,9/1/2023 18:44,LPE-OS,I have such limited experience with open science
1,15,Micah Hirsch,9/1/2023 18:44,PE-OA, I think one of the most relevant contributions to that question that I could make is that I had a PI once pay for open access to...for for our manuscript to be openly accessible post publication.
1,18,Micah Hirsch,9/1/2023 18:45,"F-OA, F-M","I know it's quite expensive, and I know that without funding from the institution under which the research was conducted and the PI's willingness to devote funding to that, we likely wouldn't have been able to take advantage of that option"
1,26,Micah Hirsch,9/1/2023 18:53,PE-PR,"I have encouraged my students to do pre-registration for the manuscripts they are working on, and so I also have taught how to do pre-registration in a course"
1,30,Micah Hirsch,9/1/2023 18:55,PE-OM,"And I have also done some code-based...code code base using Github and train my students how to use Github, how to collaborate, and how to how to increase the transparency of their research. So in our published papers we have a shared all of our codes for experimental paradigms, and all the and also all the analysis scripts are available on both open science framework and also Github."
1,31,Micah Hirsch,9/1/2023 18:57,PE-OA, I have also paid the open access fee
1,37,Micah Hirsch,9/1/2023 19:09,PE-OM,"So, I'd say most of my open science practices would be related to code sharing"
1,40,Micah Hirsch,9/1/2023 19:09,"F-OD, F-M, F-ETU",".I guess all of the data sharing I've done so far has been on osf.io. That website. I know that there are other websites that can be used, and I'm kind of not sure what...There are many options, and so I think I just kind of chose this one because it was free and easy to use."
1,42,Micah Hirsch,9/1/2023 19:13,KOP-OD,"But I know that from my own field there's also open neuro, I think, has data sharing, and I haven't used that ye"
1,42,Micah Hirsch,9/1/2023 19:08,PE-OD,"So, I'd say most of my open science practices would be related to code sharing and data sharing so either on...I guess all of the data sharing I've done so far has been on osf.io. That website. I know that there are other websites that can be used, and I'm kind of not sure what...There are many options, and so I think I just kind of chose this one because it was free and easy to use. But I know that from my own field there's also open neuro, I think, has data sharing, and I haven't used that yet"
2,5,Micah Hirsch,9/1/2023 19:14,PE-OM,"we also have a lab Github, where, even as we're doing our analyses, I have all of my students use Github to have version controlled code. Usually we don't work completely openly at the beginning. So we will have private repositories for code while we're working on them. And then, when we are ready to submit our paper, we will make the publication ready one that can be reviewed. So, I know that some people do fully open as they're going, but we tend to, you know, have our sort of in-house version of the code and then our camera-ready version when we're happy with it. We put that as the public one that's released with the paper, or released during the review."
2,9,Micah Hirsch,9/1/2023 19:20,"B-OM, B-KOP","The only problem I've had with that is recently I submitted to a conference where they required double blind review. And then it's kind of not possible to ha...I don't know how to do the double-blind code because there was no way to upload it, so we just didn't include it. But I felt like that was kind of a missed opportunity. So, if people know and have dealt with that, I'd love to hear that."
2,16,Micah Hirsch,9/1/2023 19:25,KOP-OM,"We were also asked to share our codes and our our experimental paradigms that have to be reviewed double in a double-blind fashion, and there are ways on OSF. You can create a double blind link without seeing the uploaders’ ID. Github, it's impossible."
2,23,Micah Hirsch,9/1/2023 19:32,PE-SA,"So, I have a preprint of my Thesis Masters. So that's that's something that I did early on without really even knowing what open science was."
2,25,Micah Hirsch,9/1/2023 19:37,PE-OD,"And then during my doctorate, so I first published on data that was collected before I was there, and we did have someone reach out for the data. But it just never happened"
2,27,Micah Hirsch,9/1/2023 19:38,"PE-PR, B-PR, B-T","I know that we tried to publish like, trying to put something and register some...a couple of manuscripts, but it didn't happen because it was taking away time from the actual manuscript"
