Subcategory,axialCode,initialCode,Group,N,Examples,proportion
"1.1 - Expectations, policies, regulations",B-I,B-I,non-R1,3,"I tried to put up free, legal versions of previous manuscripts on my department website, but was told that I had to adhere to a particular format that didn't allow for publications to be posted on there. So, as it turns out, I wasn't able to. // And so then I went to the person who manages the faculty websites, and said, hey, I want to do this thing. It's this movement within the field to be more transparent, open. And she said. Oh, well, a lot of faculty end up forgetting to update their manuscript list, so we just don't allow them to be posted at all. So like well, you know. So that was just one example of trying to put in the work and then meeting resistance due to all of these layers, and figuring. Well, you know. This should be a straightforward thing. But there's all these things that make it difficult to actually implement. // The university has a special format of how they want you to have your profile set up on the University website. So there's limitations to perhaps what can be posted there. // The other element of this is that I am at a university that is a regional campus of a flagship state school. And so there's department, college, university here and then there is what we jokingly refer to as the mothership downstate. And then there's all of their rules. And so I just need to understand, like for me, facilitating this process would be. I need to figure out what is my hierarchy? Who do I talk to? How do I get this all figured out?  Which could be a me problem and it's not something that everyone else deals with. But...it's...there's just a lot out there. Of like layers.",1.18577075098814
"1.1 - Expectations, policies, regulations",B-I,B-I,R1,6,"Well, the only barrier is what what what the University's policy is. // My universities and R1, I think many of us here at our R1 or similar. And you have to apply for like an open access fund for not covered ones. But most of the publishers want the money within like 2 weeks of acceptance, and that is just not gonna to happen with getting funds from the university that fast. So the idea is nice, but the whole, like how it pans out is not so great. // But, there's so many people interested in it that the waitlist is very long, and we it's been like 8 months now, and I still haven't been contacted for that. // I would say IT support to get everything up on our University affiliated website. So making sure like, because I can't post directly to my my like University website. It has to go through our IT team. So that's sometimes super efficient. And other times really not. // I don't have access to my website. It's run by the PR at the university. And it's just, you know, six extra emails for me to get the paper up there. Per paper.  // The lack of control of the university run website is a big barrier. I am able to put links on mine but I have to go through our department administrator, who isn't very tech, savvy. And so that is a huge barrier for me.",2.37154150197628
"1.1 - Expectations, policies, regulations",B-I,B-IRB,R1,3,"And I mean particularly for what I do using speech samples is always a challenge with IRB and how you know, sharing that data. And but I think it's so important. And how how do we do that, and how you navigate the IRB to make that happen. I think are big challenges that I'm interested in learning more about. // The good point too I guess, this goes back to barriers. But having had the experiences we've had with IRB and data sharing, it does feel very daunting to to try to get something like this through when you've had such hard and challenges with it in the past. Right? so I don't know. Sorry. That's not really. There's no facilitator in there, but I think it's a good point. // Yeah, it's definitely a moving target with IRBs. We've we've had some issues with that for sure. So we're working on it. But it's it's a hard one. // Ours has been the IRB just changing what it interprets as shareable versus not like having we didn't used to have to get explicit yes’s to X's point earlier of sharing Xyz. Now it's explicit yes, which is what it should be. But they've just changed, you know, having to require that. // The moving target nature of the IRB also plays a role and and in the specifically with with what level of data you want to share. So we haven't run into any issues sharing like derived acoustic measures, and data of that form. But I'd love to be able to share speech samples actual, you know, audio recordings? And in some institutions, one of my previous institutions that that itself is considered personally identifiable data, just the audio recordings of speech.",1.18577075098814
"1.1 - Expectations, policies, regulations",B-I,B-IRB,non-R1,2,"Additionally, you know, my IRB, sometimes I I perceive them as kind of like worrying about things excessively. So if I were to share data openly, I'm worried that the IRB would shut that down at my university, or I would face backlash from them. // My IRB is not willing to let me put anything online like I've I've asked their permission to put things on on like the childes database website, and they refuse.",0.790513833992095
"1.1 - Expectations, policies, regulations",B-NE,B-NE,non-R1,4,"but because my university is not a research focused university, I don't think open access for research is as much of a concern. Especially because our tenure and promotion expectations are going to be lower because we're not a research focused institution. // none of them are pressing, and I don't know about anybody else, but I really respond well to deadlines and pressure, and so this never has a deadline or pressure, so it's never at the top of my list. // because right now I feel like I'm I lack the motivation to do right preregistration, because it's not something that is, looked for, say, in my promotion or tenure reviews, and it's not valued by my university. // I don't perceive a lot of benefit to myself, and that sounds selfish because it is, but I have to watch out for my own time. And so yeah, I just don't see a lot of external motivation, // But yeah, just lack of external motivation or incentives. // I work at a teaching school. Open access fees...The gold open access fees cost more than I'm allotted for research each year. I don't care that much about impact factors. I just want my words on paper. I don't need to submit to the top tier journals. ",1.58102766798419
"1.1 - Expectations, policies, regulations",B-NE,B-NE,R1,4,"And then, actually, in my Phd program, I learned how to use GitHub. But my PI didn't use R or anything like that. And so then it became more of like a niche for me, and no one used it, and so I haven't used it for a while. But I need to get back to it as I am starting to do a lot on my own. // Yeah, this is fresh in my mind, because I'm like deep in doing this right now, but like the tenure process doesn't care, they literally don't care. And so there's no incentive there whatsoever like never have I been asked about it, Like I make a specific section about it that I've been told to cut by multiple people which I'm not going to do. But it's not incentivized terribly well. And I think many of us, you know, it's like we're not. That's not the end goal is to know, you know, do this to receive tenure. But it's it's very not helping. When you're, you know, trying to choose what to spend your time on. // And I think, to X's point previously about this, like stigma kind of with some of the journals anyways. And I'm not even totally sure if that's true or not right? So like education about actually, you know what it means. And if it's a bad thing, right? Then how do committees look at like tenure committees look at that? Things like that. // So it does also have this sinking cost in in your, in your tenure track",1.58102766798419
"1.1 - Expectations, policies, regulations",B-TL,B-TL,non-R1,2,"I'm I have a pretty large teaching load, and it's for me sometimes it's like it's one more thing, and if I put something out there, someone I so right now I teach a 3-3 in the fall, because I just got tenured.  // being someone with a high teaching load at a very teaching focused university // I also teach a 4-4, or I do teach a 4-4, ",0.790513833992095
"1.1 - Expectations, policies, regulations",F-E,F-E,R1,3,"I think that the other thing, though, is it's not really people in our positions, in tenure track jobs, we don't get credit anywhere in like the tenure process for using open science practices, well versus not using them. And it is extra time and effort to do. So, I think you know one other thing is like if this was valued by institutions more, if this was something where you got, I don't know it's recognized in some way, or it was prioritized by institutions, that that would also, I think, motivate people to do this more. // I think it's like a culture issue. So, if it were the culture of the department in which you're working where this is just something that is standard practice. Then it might, I might be more likely to devote the time and energy to do it rather than trying to, you know. Find it within, you know, as a as working in a silo in just my research lab with my students and my research assistants. // Yeah, I will say, though, my, my college just changed our tenure guidelines, and we do have a a new part in there that talks about, you know. Please mention if you were practicing open science because we think you know, as a college, we would like to move towards open science practices. So maybe some systemic level change there from the powers that be, who, you know, dictate the tenure process would be helpful in supporting people who want to spend their time doing that to demonstrate that it's worth it.",1.18577075098814
"1.1 - Expectations, policies, regulations",F-E,F-E,non-R1,1,"So, if it were something that became an expectation within my department or college or university.",0.395256916996047
"1.1 - Expectations, policies, regulations",F-NIH,F-NIH,non-R1,3,"I think the you know direction NIH is going is really going to be a benefit as as money growing pains as it gave me at the beginning of this year. You know I do think it's going to encourage our institutions to kind of step up to the plate a little bit in, you know, helping to facilitate open data. // Well, I think the NIH is changing to require data sharing, so I think that'll be a good facilitator. Anyone who has funding will be forced to. // I know some NIH institutes have repositories and have it very clearly spelled out, while other institutes leave you to your own devices to do it",1.18577075098814
